2024-04-16 00:30:08,692 [INFO] com.payment.webservices.RestEndPoint main Starting RestEndPoint using Java 1.8.0_292 on WPG02VB46 with PID 26880 (started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
2024-04-16 00:30:08,865 [INFO] com.payment.webservices.RestEndPoint main No active profile set, falling back to 1 default profile: "default"
2024-04-16 00:30:15,664 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-16 00:30:15,751 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 60 ms. Found 0 JDBC repository interfaces.
2024-04-16 00:30:19,951 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fcb2c668] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-16 00:30:20,315 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-16 00:30:24,184 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77d381e6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2272cbb0, org.springframework.security.web.context.SecurityContextPersistenceFilter@202ae86f, org.springframework.security.web.header.HeaderWriterFilter@1d0cac30, org.springframework.security.web.authentication.logout.LogoutFilter@16132f21, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76e90da5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2792b416, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3f6f3cc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2c829dbc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35c4697c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67d32a54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@180b3819, org.springframework.security.web.session.SessionManagementFilter@5dfe23e8, org.springframework.security.web.access.ExceptionTranslationFilter@71370fec, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43cb5f38]
2024-04-16 00:30:30,199 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-04-16 00:30:30,208 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-16 00:30:30,915 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-16 00:30:30,931 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-04-16 00:30:31,935 [INFO] com.payment.webservices.RestEndPoint main Started RestEndPoint in 25.56 seconds (JVM running for 30.828)
2024-04-16 00:30:32,547 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-04-16 00:30:32,547 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-04-16 00:30:32,563 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 16 ms
2024-04-16 00:30:32,800 [WARN] com.payment.webservices.controller.PaymentRestController main No account exits for customer ID:123
2024-04-16 00:30:33,588 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-04-16 00:30:33,588 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-04-16 00:30:33,588 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-04-16 00:30:33,604 [WARN] com.payment.webservices.controller.PaymentRestController main No account exits for customer ID:123
2024-04-16 00:30:33,700 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-04-16 00:30:33,700 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-04-16 00:30:33,714 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 14 ms
2024-04-16 00:30:33,714 [INFO] com.payment.webservices.controller.PaymentRestController main Transaction successful to 12345667897
2024-04-16 00:30:33,792 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-04-16 00:30:33,828 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
[31m2024-04-16 09:13:36,157[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 26600 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-16 09:13:39,002[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:13:39,017[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:13:39,174[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-16 09:13:39,206[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-16 09:13:39,222[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.523 seconds (JVM running for 4.476)
[0;39m[31m2024-04-16 09:14:13,152[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:14:13,153[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:14:13,153[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:16:10,156[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-5 [32mTransaction is initiated to 543298473287
[0;39m[31m2024-04-16 09:16:10,171[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-5 [32mTransaction successful to 543298473287
[0;39m[31m2024-04-16 09:16:45,574[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-8 [32mTransaction is initiated to 543216789034
[0;39m[31m2024-04-16 09:16:45,641[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-8 [32mTransaction failed due to:No such payee found. Please add new payee!
[0;39m[31m2024-04-16 09:16:45,642[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-8 [32mTransaction failed to 543216789034
[0;39m[31m2024-04-16 09:16:55,641[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8085-exec-7 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity com.payment.webservices.controller.PaymentRestController.newTransactions(com.paymentdao.payment.entity.Transaction): [Field error in object 'transaction' on field 'transactionFrom': rejected value [54323437236]; codes [Range.transaction.transactionFrom,Range.transactionFrom,Range.long,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transaction.transactionFrom,transactionFrom]; arguments []; default message [transactionFrom],999999999999,100000000000]; default message [Account number must have 12 digits]] ]
[0;39m[31m2024-04-16 09:17:05,252[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-9 [32mTransaction is initiated to 543216789034
[0;39m[31m2024-04-16 09:17:05,255[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-9 [32mTransaction failed due to:No such payee found. Please add new payee!
[0;39m[31m2024-04-16 09:17:05,255[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-9 [32mTransaction failed to 543216789034
[0;39m[31m2024-04-16 09:17:14,256[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-10 [32mNo account exits for customer ID:102
[0;39m[31m2024-04-16 09:23:00,857[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 26024 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-04-16 09:23:00,857[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 09:23:00,904[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-16 09:23:00,904[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-16 09:23:00,904[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-16 09:23:01,612[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 09:23:01,628[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 09:23:01,785[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5ae1560f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 09:23:01,832[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 09:23:02,068[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-04-16 09:23:02,083[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-16 09:23:02,083[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-16 09:23:02,177[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-16 09:23:02,177[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1273 ms
[0;39m[31m2024-04-16 09:23:02,507[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b6e7337, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@794ec8dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d54db7c, org.springframework.security.web.header.HeaderWriterFilter@1b37a860, org.springframework.security.web.authentication.logout.LogoutFilter@21113963, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@506fe103, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2ce9e3b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@11ede1da, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3a1e0357, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@747841cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44879407, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bbe3698, org.springframework.security.web.session.SessionManagementFilter@2471b5a3, org.springframework.security.web.access.ExceptionTranslationFilter@425707a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4cf0c9d6]
[0;39m[31m2024-04-16 09:23:03,027[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 09:23:03,043[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 09:23:03,121[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 09:23:03,124[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 09:23:03,200[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-16 09:23:03,231[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-16 09:23:03,252[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 2.818 seconds (JVM running for 3.663)
[0;39m[31m2024-04-16 09:23:09,530[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:23:09,530[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-16 09:23:09,530[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 09:23:09,940[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-1 [32mNo account exits for customer ID:102
[0;39m[31m2024-04-16 09:23:24,026[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-3 [32mTransaction is initiated to 543216789034
[0;39m[31m2024-04-16 09:23:24,071[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-3 [32mTransaction failed due to:No such payee found. Please add new payee!
[0;39m[31m2024-04-16 09:23:24,073[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-3 [32mTransaction failed to 543216789034
[0;39m[31m2024-04-16 09:23:33,651[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-4 [32mTransaction is initiated to 543234526718
[0;39m[31m2024-04-16 09:23:33,654[0;39m [32m[WARN][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-4 [32mTransaction failed due to:No such payee found. Please add new payee!
[0;39m[31m2024-04-16 09:23:33,654[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentRestController http-nio-8085-exec-4 [32mTransaction failed to 543234526718
[0;39m[31m2024-04-16 09:23:58,139[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-5 [32mTransaction is initiated to 543298473287
